[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48], [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 25, 25, 26, 26, 27, 27, 28, 28, 29, 29, 30, 30, 31, 31, 32, 32, 33, 33, 34, 34, 35, 35, 36, 36, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60], [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 13, 14, 14, 15, 15, 16, 16, 17, 17, 18, 18, 19, 19, 20, 20, 21, 21, 22, 22, 23, 23, 24, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36]
[1, 2, 3, 4, 5, 6, 7, 8, 13, 14, 15, 16, 17, 17, 18, 18, 19, 19, 20, 20, 21, 22, 23, 24, 29, 30, 31, 32, 33, 33, 34, 34, 35, 35, 36, 36, 37, 38, 39, 40, 45, 46, 47, 48, 49, 50, 51, 52], [1, 2, 3, 4, 5, 6, 7, 8, 9, 9, 10, 10, 11, 11, 12, 12, 13, 14, 15, 16, 17, 18, 19, 20, 25, 26, 27, 28, 29, 30, 31, 32, 33, 33, 34, 34, 35, 35, 36, 36, 37, 38, 39, 40, 41, 42, 43, 44]
[1, 2, 3, 4, 5, 6, 7, 8, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 57, 58, 59, 60, 61, 62, 63, 64], [1, 2, 3, 4, 5, 6, 7, 8, 9, 9, 10, 10, 11, 11, 12, 12, 13, 13, 14, 14, 15, 15, 16, 16, 17, 17, 18, 18, 19, 19, 20, 20, 21, 21, 22, 22, 23, 23, 24, 24, 25, 26, 27, 28, 29, 30, 31, 32]
[1, 2, 3, 4, 5, 6, 9, 10, 11, 12, 13, 13, 14, 14, 15, 16, 17, 18, 21, 22, 23, 24, 25, 25, 26, 26, 27, 28, 29, 30, 33, 34, 35, 36, 37, 37, 38, 38, 39, 40, 41, 42, 45, 46, 47, 48, 49, 50], [1, 2, 3, 4, 5, 6, 7, 7, 8, 8, 9, 10, 11, 12, 13, 14, 17, 18, 19, 20, 21, 22, 23, 23, 24, 24, 25, 26, 27, 28, 29, 30, 33, 34, 35, 36, 37, 38, 39, 39, 40, 40, 41, 42, 43, 44, 45, 46]
[1, 2, 3, 4, 5, 6, 13, 13, 14, 14, 15, 15, 16, 16, 17, 17, 18, 18, 25, 25, 26, 26, 27, 27, 28, 28, 29, 29, 30, 30, 37, 37, 38, 38, 39, 39, 40, 40, 41, 41, 42, 42, 49, 50, 51, 52, 53, 54], [1, 2, 3, 4, 5, 6, 7, 7, 8, 8, 9, 9, 10, 10, 11, 11, 12, 12, 13, 14, 15, 16, 17, 18, 25, 26, 27, 28, 29, 30, 31, 31, 32, 32, 33, 33, 34, 34, 35, 35, 36, 36, 37, 38, 39, 40, 41, 42]
[1, 2, 3, 4, 5, 6, 13, 14, 15, 16, 17, 18, 25, 25, 26, 26, 27, 27, 28, 28, 29, 29, 30, 30, 37, 37, 38, 38, 39, 39, 40, 40, 41, 41, 42, 42, 49, 50, 51, 52, 53, 54, 61, 62, 63, 64, 65, 66], [1, 2, 3, 4, 5, 6, 7, 7, 8, 8, 9, 9, 10, 10, 11, 11, 12, 12, 13, 13, 14, 14, 15, 15, 16, 16, 17, 17, 18, 18, 19, 19, 20, 20, 21, 21, 22, 22, 23, 23, 24, 24, 25, 26, 27, 28, 29, 30]
[1, 2, 3, 4, 7, 8, 9, 9, 10, 10, 11, 12, 13, 14, 15, 15, 16, 16, 17, 17, 18, 18, 19, 19, 20, 20, 21, 21, 22, 22, 23, 23, 24, 24, 25, 26, 27, 28, 29, 29, 30, 30, 31, 32, 35, 36, 37, 38], [1, 2, 3, 4, 5, 5, 6, 6, 7, 8, 9, 10, 25, 25, 26, 26, 27, 27, 28, 28, 29, 29, 29, 29, 30, 30, 30, 30, 31, 31, 32, 32, 33, 33, 34, 34, 49, 50, 51, 52, 53, 53, 54, 54, 55, 56, 57, 58]
[1, 2, 3, 4, 7, 8, 9, 9, 10, 10, 11, 12, 15, 16, 17, 17, 18, 18, 19, 20, 23, 24, 25, 25, 26, 26, 27, 28, 31, 32, 33, 33, 34, 34, 35, 36, 39, 40, 41, 41, 42, 42, 43, 44, 47, 48, 49, 50], [1, 2, 3, 4, 5, 5, 6, 6, 7, 8, 9, 10, 13, 14, 15, 16, 17, 17, 18, 18, 19, 20, 21, 22, 25, 26, 27, 28, 29, 29, 30, 30, 31, 32, 33, 34, 37, 38, 39, 40, 41, 41, 42, 42, 43, 44, 45, 46]
[1, 2, 3, 4, 7, 8, 9, 10, 13, 14, 15, 16, 17, 18, 19, 19, 20, 20, 21, 22, 23, 24, 25, 26, 29, 30, 31, 32, 33, 34, 35, 35, 36, 36, 37, 38, 39, 40, 41, 42, 45, 46, 47, 48, 51, 52, 53, 54], [1, 2, 3, 4, 5, 5, 6, 6, 7, 8, 9, 9, 10, 10, 11, 12, 13, 13, 14, 14, 15, 16, 17, 18, 25, 26, 27, 28, 29, 29, 30, 30, 31, 32, 33, 33, 34, 34, 35, 36, 37, 37, 38, 38, 39, 40, 41, 42]
